Material,Yield Strength (pa),Density (log transformation),Elasticity (Pa),Tensile Stress (Pa),Thickness (mm),Predicted Force (N),Actual Force
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#
